,,,,,’g–[•‰‰×,0.95,-546,-647,0.91,-540,-640,0.79,-620,-709,0.87,-507,-658,0.87,-458,-664,0.71,-517,-688,0.98,-359,-601,1.36,-73,-458
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,282,0,0.96,315,0,0.99,328,0,0.64,504,0,1.07,291,0,0.65,485,0,1,433,0,0.9,398,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,87,0,0,70,0,0,70,0,0,135,0,0,52,0,0,118,0,0,166,0,0,177
,,,,,’g–[•‰‰×,0.81,-359,-510,0.8,-363,-497,0.89,-292,-421,0.83,-318,-513,1.05,-184,-296,1.12,-125,-302,0.88,-201,-421,0.98,-56,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.11,308,0,0.73,387,0,0.7,396,0,0.93,332,0,0.76,409,0,1.19,215,0,0.9,279,0,1.02,150,0
W‰ïŠ“™,Œ€ê‚Ì•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-3,-3,0,0,66,0,0,48,0.06,5,39,0.48,11,144,0.57,13,185,0.51,13,119,0.68,8,8
,,,,,’g–[•‰‰×,0.63,-43,-104,0.64,-32,-114,0.66,-21,-83,0.69,-12,-57,0.66,-14,-117,0.62,-13,-174,0.69,-9,-101,0.65,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.66,60,0,0.65,60,0,0.66,57,0,0.64,54,0,0.66,58,0,0.69,51,0,0.67,57,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,23,0,0,20,0,0,28,0,0,27,0,0,39,0,0,47,0,0,41,0,0,85
,,,,,’g–[•‰‰×,0.67,-116,-152,0.64,-131,-165,0.62,-139,-181,0.61,-142,-183,0.61,-126,-179,0.63,-99,-160,0.64,-73,-129,0.62,-30,-130
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,73,0,0.68,65,0,0.63,90,0,0.61,109,0,0.66,104,0,0.64,97,0,0.66,98,0,0.64,63,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,40,0,0,38,0,0,37,0,0,33,0,0,70,0,0,34,0,0,109
,,,,,’g–[•‰‰×,0.63,-72,-132,0.6,-78,-132,0.62,-87,-140,0.64,-71,-122,0.66,-50,-97,0.67,-40,-125,0.65,-55,-103,0.63,-24,-148
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,67,0,0.66,60,0,0.62,80,0,0.63,82,0,0.66,71,0,0.66,73,0,0.68,76,0,0.66,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,19,0,0,222,0,0,223,0,0,264,-0.18,-5,145,0.99,57,57,0.34,25,199,1.09,39,339
,,,,,’g–[•‰‰×,0.75,-218,-298,0.77,-146,-428,0.9,-103,-388,1.01,-72,-399,1.54,-31,-253,0.83,-28,-28,1.19,-65,-274,1.05,-32,-385
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,293,0,0.48,359,0,0.9,249,0,0.96,204,0,0.88,237,0,0.88,258,0,1.03,188,0,1.1,234,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,41,0,0,30,0,0,93,0,0,148,0,0,114,0,0,179,-5.96,-13,-13
,,,,,’g–[•‰‰×,0.95,-546,-647,0.91,-540,-640,0.79,-620,-709,0.87,-507,-658,0.87,-458,-664,0.71,-517,-688,0.98,-359,-601,1.36,-73,-458
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,282,0,0.96,315,0,0.99,328,0,0.64,504,0,1.07,291,0,0.65,485,0,1,433,0,0.9,398,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,87,0,0,70,0,0,70,0,0,135,0,0,52,0,0,118,0,0,166,0,0,177
,,,,,’g–[•‰‰×,0.81,-359,-510,0.8,-363,-497,0.89,-292,-421,0.83,-318,-513,1.05,-184,-296,1.12,-125,-302,0.88,-201,-421,0.98,-56,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.11,308,0,0.73,387,0,0.7,396,0,0.93,332,0,0.76,409,0,1.19,215,0,0.9,279,0,1.02,150,0
W‰ïŠ“™,Œ€ê‚Ì‹i‰ŒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.28,-3,-3,0,0,66,0,0,48,0.06,5,39,0.48,11,144,0.57,13,185,0.51,13,119,0.68,8,8
,,,,,’g–[•‰‰×,0.63,-43,-104,0.64,-32,-114,0.66,-21,-83,0.69,-12,-57,0.66,-14,-117,0.62,-13,-174,0.69,-9,-101,0.65,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.63,71,0,0.66,60,0,0.65,60,0,0.66,57,0,0.64,54,0,0.66,58,0,0.69,51,0,0.67,57,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,23,0,0,20,0,0,28,0,0,27,0,0,39,0,0,47,0,0,41,0,0,85
,,,,,’g–[•‰‰×,0.67,-116,-152,0.64,-131,-165,0.62,-139,-181,0.61,-142,-183,0.61,-126,-179,0.63,-99,-160,0.64,-73,-129,0.62,-30,-130
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,73,0,0.68,65,0,0.63,90,0,0.61,109,0,0.66,104,0,0.64,97,0,0.66,98,0,0.64,63,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,40,0,0,38,0,0,37,0,0,33,0,0,70,0,0,34,0,0,109
,,,,,’g–[•‰‰×,0.63,-72,-132,0.6,-78,-132,0.62,-87,-140,0.64,-71,-122,0.66,-50,-97,0.67,-40,-125,0.65,-55,-103,0.63,-24,-148
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,67,0,0.66,60,0,0.62,80,0,0.63,82,0,0.66,71,0,0.66,73,0,0.68,76,0,0.66,68,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,19,0,0,222,0,0,223,0,0,264,-0.18,-5,145,0.99,57,57,0.34,25,199,1.09,39,339
,,,,,’g–[•‰‰×,0.75,-218,-298,0.77,-146,-428,0.9,-103,-388,1.01,-72,-399,1.54,-31,-253,0.83,-28,-28,1.19,-65,-274,1.05,-32,-385
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,293,0,0.48,359,0,0.9,249,0,0.96,204,0,0.88,237,0,0.88,258,0,1.03,188,0,1.1,234,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,41,0,0,30,0,0,93,0,0,148,0,0,114,0,0,179,-5.96,-13,-13
,,,,,’g–[•‰‰×,0.95,-546,-647,0.91,-540,-640,0.79,-620,-709,0.87,-507,-658,0.87,-458,-664,0.71,-517,-688,0.98,-359,-601,1.36,-73,-458
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.95,282,0,0.96,315,0,0.99,328,0,0.64,504,0,1.07,291,0,0.65,485,0,1,433,0,0.9,398,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,87,0,0,70,0,0,70,0,0,135,0,0,52,0,0,118,0,0,166,0,0,177
,,,,,’g–[•‰‰×,0.81,-359,-510,0.8,-363,-497,0.89,-292,-421,0.83,-318,-513,1.05,-184,-296,1.12,-125,-302,0.88,-201,-421,0.98,-56,-287
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.11,308,0,0.73,387,0,0.7,396,0,0.93,332,0,0.76,409,0,1.19,215,0,0.9,279,0,1.02,150,0
W‰ïŠ“™,ƒJƒ‰ƒIƒPƒ{ƒbƒNƒX,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,374,-0.01,0,454,0,5,448,0.11,15,25,0.34,21,39,0.56,24,40,0.49,21,202,0.72,13,193
,,,,,’g–[•‰‰×,0.88,-16,-369,0.9,-9,-456,0.89,-9,-447,0.88,-11,-11,0.85,-15,-15,0.74,-24,-24,0.84,-18,-18,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,300,0,0,279,0,0,243,0,0,242,0,0,301,0,0,331,0,0,329,0.34,10,51
,,,,,’g–[•‰‰×,0.9,-37,-316,0.89,-37,-288,0.89,-39,-272,0.89,-38,-270,0.89,-33,-324,0.89,-28,-348,0.89,-23,-342,0.87,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,283,0,0,328,0,0,286,0,0,340,0.01,3,302,0.01,9,378,0,0,279,0.03,4,13
,,,,,’g–[•‰‰×,0.89,-23,-296,0.89,-22,-340,0.89,-23,-300,0.9,-20,-350,0.9,-14,-304,0.9,-13,-380,0.89,-17,-287,0.89,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
W‰ïŠ“™,ƒ{[ƒŠƒ“ƒOê,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.03,5,97,0,0,159,-0.04,0,155,0.14,9,137,0.46,15,225,0.7,12,35,0.58,13,368,0.79,5,137
,,,,,’g–[•‰‰×,0.77,-19,-98,0.78,-14,-162,0.78,-11,-163,0.8,-6,-112,0.78,-9,-167,0.72,-13,-13,0.78,-8,-225,0.75,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,45,0,0.73,42,0,0.73,37,0,0.73,38,0,0.73,35,0,0.75,35,0,0.75,36,0,0.76,33,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,100,0,0,93,0,0,59,0,0,59,0,0,68,0,0,89,0,0,97,-0.62,8,110
,,,,,’g–[•‰‰×,0.77,-70,-181,0.77,-68,-166,0.76,-74,-120,0.75,-72,-118,0.75,-65,-120,0.76,-53,-129,0.76,-42,-127,0.76,-17,-220
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.74,50,0,0.74,44,0,0.72,54,0,0.72,65,0,0.75,62,0,0.74,54,0,0.74,59,0,0.72,41,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,75,0,0,80,0,0,74,0,0,93,0,0,54,0,0,124,0,0,88,-0.03,1,232
,,,,,’g–[•‰‰×,0.77,-36,-99,0.76,-39,-107,0.77,-41,-104,0.77,-34,-115,0.78,-25,-68,0.78,-22,-135,0.77,-31,-107,0.77,-12,-237
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.74,41,0,0.72,48,0,0.71,53,0,0.73,51,0,0.74,47,0,0.73,51,0,0.75,53,0,0.75,42,0
W‰ïŠ“™,‚Ï‚¿‚ñ‚±‰®,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,0,0,0,0,0,-0.03,0,0,0.13,8,8,0.45,14,14,0.69,12,12,0.57,13,248,0.78,5,230
,,,,,’g–[•‰‰×,0.75,-21,-21,0.76,-16,-16,0.76,-11,-11,0.78,-6,-6,0.76,-9,-9,0.7,-13,-13,0.77,-8,-8,0.73,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,47,0,0.72,44,0,0.72,39,0,0.72,40,0,0.71,36,0,0.73,37,0,0.74,38,0,0.75,34,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,885,0,0,911,0,0,853,0,0,863,0,0,0,0,0,0,0,0,0,-0.64,8,8
,,,,,’g–[•‰‰×,0.75,-75,-904,0.75,-73,-923,0.73,-80,-1027,0.73,-78,-1034,0.73,-70,-70,0.74,-57,-57,0.74,-46,-46,0.73,-19,-19
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,52,0,0.73,46,0,0.71,57,0,0.7,69,0,0.74,65,0,0.73,57,0,0.72,63,0,0.71,43,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,1,1
,,,,,’g–[•‰‰×,0.75,-39,-39,0.73,-43,-43,0.75,-44,-44,0.75,-37,-37,0.76,-27,-27,0.76,-24,-24,0.75,-34,-34,0.75,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.73,43,0,0.7,50,0,0.7,56,0,0.71,54,0,0.73,50,0,0.72,53,0,0.74,56,0,0.73,44,0
W‰ïŠ“™,‹£”nê–”‚Í‹£—Öê‚Ì‹qÈ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,-1,150,0,0,219,-0.05,-2,198,0.09,6,197,0.37,11,291,0.53,13,13,0.45,12,351,0.66,6,6
,,,,,’g–[•‰‰×,0.61,-33,-253,0.63,-24,-286,0.63,-20,-269,0.67,-10,-235,0.64,-13,-301,0.59,-15,-15,0.66,-11,-325,0.58,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.61,64,0,0.63,58,0,0.62,52,0,0.63,52,0,0.62,47,0,0.64,47,0,0.64,50,0,0.66,45,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,78,0,0,104,0,0,106,0,0,131,0,0,159,0,0,185,-0.72,7,112
,,,,,’g–[•‰‰×,0.63,-105,-226,0.62,-104,-223,0.6,-115,-259,0.59,-113,-259,0.58,-105,-277,0.6,-85,-285,0.6,-68,-295,0.58,-30,-304
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,66,0,0.65,60,0,0.62,77,0,0.61,88,0,0.64,87,0,0.64,74,0,0.63,81,0,0.61,58,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,130,0,0,163,0,0,138,0,0,163,0,0,127,0,0,202,0,0,163,-0.01,0,281
,,,,,’g–[•‰‰×,0.61,-59,-231,0.59,-64,-268,0.62,-64,-244,0.62,-57,-261,0.63,-42,-211,0.62,-38,-282,0.61,-50,-255,0.61,-20,-344
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,56,0,0.6,66,0,0.6,73,0,0.62,72,0,0.64,64,0,0.63,70,0,0.64,74,0,0.64,58,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,366,0,0,196,0,0,0,-1.6,-5,-5,0,0,0,0.88,3,3,0.82,13,13,1.06,-4,-4
,,,,,’g–[•‰‰×,0.81,-39,-472,0.74,-52,-314,0.51,-47,-47,0.7,-18,-18,0.49,-34,-34,0.75,-31,-31,0.6,-34,-34,0.76,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,127,0,0.81,74,0,0.83,115,0,0.81,95,0,0.56,163,0,0.87,99,0,0.7,111,0,0.75,85,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,56,0,0,68,0,0,109,0,0,118,0,0,109,0,0,180,0,0,189,0,0,346
,,,,,’g–[•‰‰×,0.86,-317,-451,0.67,-410,-557,0.65,-371,-562,0.68,-358,-558,0.82,-256,-447,0.54,-378,-641,0.63,-246,-512,0.85,-60,-485
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,248,0,0.69,208,0,0.8,191,0,0.62,278,0,0.97,169,0,0.63,279,0,1.1,205,0,0.55,169,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,141,0,0,200,0,0,173,0,0,244,0,0,180,0,0,260,0,0,116,0,0,313
,,,,,’g–[•‰‰×,0.77,-125,-332,0.63,-160,-426,0.76,-119,-358,0.81,-85,-396,0.74,-64,-311,0.86,-55,-381,0.86,-74,-256,0.69,-59,-439
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,66,0,0.77,145,0,0.75,143,0,0.78,115,0,0.69,203,0,0.88,102,0,1.03,25,0,0.78,128,0
W‰ïŠ“™,‹£”nê–”‚Í‹£—Öê‚ÌŒ””„ê,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,-1,13,0,0,65,-0.05,-2,35,0.09,6,57,0.37,11,100,0.53,13,143,0.45,12,166,0.66,6,206
,,,,,’g–[•‰‰×,0.61,-33,-85,0.63,-24,-101,0.63,-20,-76,0.67,-10,-64,0.64,-13,-83,0.59,-15,-136,0.66,-11,-126,0.58,-8,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.61,64,0,0.63,58,0,0.62,52,0,0.63,52,0,0.62,47,0,0.64,47,0,0.64,50,0,0.66,45,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,26,0,0,28,0,0,28,0,0,38,0,0,40,0,0,52,-0.72,7,7
,,,,,’g–[•‰‰×,0.63,-105,-146,0.62,-104,-143,0.6,-115,-152,0.59,-113,-151,0.58,-105,-152,0.6,-85,-135,0.6,-68,-131,0.58,-30,-121
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,66,0,0.65,60,0,0.62,77,0,0.61,88,0,0.64,87,0,0.64,74,0,0.63,81,0,0.61,58,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,40,0,0,36,0,0,43,0,0,31,0,0,59,0,0,48,-0.01,0,81
,,,,,’g–[•‰‰×,0.61,-59,-104,0.59,-64,-114,0.62,-64,-111,0.62,-57,-111,0.63,-42,-84,0.62,-38,-108,0.61,-50,-109,0.61,-20,-113
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,56,0,0.6,66,0,0.6,73,0,0.62,72,0,0.64,64,0,0.63,70,0,0.64,74,0,0.64,58,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,173,0,0,17,0,0,131,-1.6,-5,-5,0,0,0,0.88,3,3,0.82,13,244,1.06,-4,-4
,,,,,’g–[•‰‰×,0.81,-39,-236,0.74,-52,-92,0.51,-47,-202,0.7,-18,-194,0.49,-34,-34,0.75,-31,-31,0.6,-34,-222,0.76,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,127,0,0.81,74,0,0.83,115,0,0.81,95,0,0.56,163,0,0.87,99,0,0.7,111,0,0.75,85,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,15,0,0,18,0,0,41,0,0,34,0,0,38,0,0,85,0,0,59,0,0,157
,,,,,’g–[•‰‰×,0.86,-317,-360,0.67,-410,-456,0.65,-371,-443,0.68,-358,-422,0.82,-256,-324,0.54,-378,-493,0.63,-246,-334,0.85,-60,-248
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,248,0,0.69,208,0,0.8,191,0,0.62,278,0,0.97,169,0,0.63,279,0,1.1,205,0,0.55,169,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,48,0,0,39,0,0,92,0,0,43,0,0,117,0,0,62,0,0,100
,,,,,’g–[•‰‰×,0.77,-125,-179,0.63,-160,-231,0.76,-119,-181,0.81,-85,-200,0.74,-64,-130,0.86,-55,-195,0.86,-74,-159,0.69,-59,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,66,0,0.77,145,0,0.75,143,0,0.78,115,0,0.69,203,0,0.88,102,0,1.03,25,0,0.78,128,0
W‰ïŠ“™,‹£”nê–”‚Í‹£—Öê‚Ì“X•Ü,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,-1,13,0,0,65,-0.05,-2,35,0.09,6,57,0.37,11,100,0.53,13,143,0.45,12,166,0.66,6,206
,,,,,’g–[•‰‰×,0.61,-33,-85,0.63,-24,-101,0.63,-20,-76,0.67,-10,-64,0.64,-13,-83,0.59,-15,-136,0.66,-11,-126,0.58,-8,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.61,64,0,0.63,58,0,0.62,52,0,0.63,52,0,0.62,47,0,0.64,47,0,0.64,50,0,0.66,45,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,26,0,0,28,0,0,28,0,0,38,0,0,40,0,0,52,-0.72,7,7
,,,,,’g–[•‰‰×,0.63,-105,-146,0.62,-104,-143,0.6,-115,-152,0.59,-113,-151,0.58,-105,-152,0.6,-85,-135,0.6,-68,-131,0.58,-30,-121
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,66,0,0.65,60,0,0.62,77,0,0.61,88,0,0.64,87,0,0.64,74,0,0.63,81,0,0.61,58,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,40,0,0,36,0,0,43,0,0,31,0,0,59,0,0,48,-0.01,0,81
,,,,,’g–[•‰‰×,0.61,-59,-104,0.59,-64,-114,0.62,-64,-111,0.62,-57,-111,0.63,-42,-84,0.62,-38,-108,0.61,-50,-109,0.61,-20,-113
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,56,0,0.6,66,0,0.6,73,0,0.62,72,0,0.64,64,0,0.63,70,0,0.64,74,0,0.64,58,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,173,0,0,17,0,0,131,-1.6,-5,-5,0,0,0,0.88,3,3,0.82,13,244,1.06,-4,-4
,,,,,’g–[•‰‰×,0.81,-39,-236,0.74,-52,-92,0.51,-47,-202,0.7,-18,-194,0.49,-34,-34,0.75,-31,-31,0.6,-34,-222,0.76,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,127,0,0.81,74,0,0.83,115,0,0.81,95,0,0.56,163,0,0.87,99,0,0.7,111,0,0.75,85,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,15,0,0,18,0,0,41,0,0,34,0,0,38,0,0,85,0,0,59,0,0,157
,,,,,’g–[•‰‰×,0.86,-317,-360,0.67,-410,-456,0.65,-371,-443,0.68,-358,-422,0.82,-256,-324,0.54,-378,-493,0.63,-246,-334,0.85,-60,-248
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,248,0,0.69,208,0,0.8,191,0,0.62,278,0,0.97,169,0,0.63,279,0,1.1,205,0,0.55,169,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,48,0,0,39,0,0,92,0,0,43,0,0,117,0,0,62,0,0,100
,,,,,’g–[•‰‰×,0.77,-125,-179,0.63,-160,-231,0.76,-119,-181,0.81,-85,-200,0.74,-64,-130,0.86,-55,-195,0.86,-74,-159,0.69,-59,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,66,0,0.77,145,0,0.75,143,0,0.78,115,0,0.69,203,0,0.88,102,0,1.03,25,0,0.78,128,0
W‰ïŠ“™,‹£”nê–”‚Í‹£—Öê‚Ìƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,-1,13,0,0,65,-0.05,-2,35,0.09,6,57,0.37,11,100,0.53,13,143,0.45,12,166,0.66,6,206
,,,,,’g–[•‰‰×,0.61,-33,-85,0.63,-24,-101,0.63,-20,-76,0.67,-10,-64,0.64,-13,-83,0.59,-15,-136,0.66,-11,-126,0.58,-8,-193
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.61,64,0,0.63,58,0,0.62,52,0,0.63,52,0,0.62,47,0,0.64,47,0,0.64,50,0,0.66,45,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,28,0,0,26,0,0,28,0,0,28,0,0,38,0,0,40,0,0,52,-0.72,7,7
,,,,,’g–[•‰‰×,0.63,-105,-146,0.62,-104,-143,0.6,-115,-152,0.59,-113,-151,0.58,-105,-152,0.6,-85,-135,0.6,-68,-131,0.58,-30,-121
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.65,66,0,0.65,60,0,0.62,77,0,0.61,88,0,0.64,87,0,0.64,74,0,0.63,81,0,0.61,58,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,34,0,0,40,0,0,36,0,0,43,0,0,31,0,0,59,0,0,48,-0.01,0,81
,,,,,’g–[•‰‰×,0.61,-59,-104,0.59,-64,-114,0.62,-64,-111,0.62,-57,-111,0.63,-42,-84,0.62,-38,-108,0.61,-50,-109,0.61,-20,-113
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,56,0,0.6,66,0,0.6,73,0,0.62,72,0,0.64,64,0,0.63,70,0,0.64,74,0,0.64,58,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,173,0,0,17,0,0,131,-1.6,-5,-5,0,0,0,0.88,3,3,0.82,13,244,1.06,-4,-4
,,,,,’g–[•‰‰×,0.81,-39,-236,0.74,-52,-92,0.51,-47,-202,0.7,-18,-194,0.49,-34,-34,0.75,-31,-31,0.6,-34,-222,0.76,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.87,127,0,0.81,74,0,0.83,115,0,0.81,95,0,0.56,163,0,0.87,99,0,0.7,111,0,0.75,85,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,15,0,0,18,0,0,41,0,0,34,0,0,38,0,0,85,0,0,59,0,0,157
,,,,,’g–[•‰‰×,0.86,-317,-360,0.67,-410,-456,0.65,-371,-443,0.68,-358,-422,0.82,-256,-324,0.54,-378,-493,0.63,-246,-334,0.85,-60,-248
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,248,0,0.69,208,0,0.8,191,0,0.62,278,0,0.97,169,0,0.63,279,0,1.1,205,0,0.55,169,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,32,0,0,48,0,0,39,0,0,92,0,0,43,0,0,117,0,0,62,0,0,100
,,,,,’g–[•‰‰×,0.77,-125,-179,0.63,-160,-231,0.76,-119,-181,0.81,-85,-200,0.74,-64,-130,0.86,-55,-195,0.86,-74,-159,0.69,-59,-182
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.72,66,0,0.77,145,0,0.75,143,0,0.78,115,0,0.69,203,0,0.88,102,0,1.03,25,0,0.78,128,0
W‰ïŠ“™,‹£”nê–”‚Í‹£—Öê‚Ì•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.1,-1,13,0,0,65,-0.05,-2,35,0.09,6,57,0.37,11,100,0.53,13,143,0.45,12,166,0.66,6,206
